-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:2:1-38:12
=======
ADDED from /Users/mac/Blinkling/app/src/main/AndroidManifest.xml:2:1-43:12
>>>>>>> e3259a312ad3693098a0570478c7ae64c1bf6c9c
	package
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:6:5-78
	android:name
		ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:6:22-75
uses-permission#android.permission.INTERNET
ADDED from C:\Users\dy889\Documents\Blinkling\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:10.2.1] C:\Users\dy889\.android\build-cache\e0be4edd25e4b4557b895af772a2f69963d16fe8\output\AndroidManifest.xml:19:5-66
MERGED from [com.google.android.gms:play-services-analytics:10.2.1] C:\Users\dy889\.android\build-cache\07e658a9c2b53a3434760b5d6bcadb18deb55882\output\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:10.2.1] C:\Users\dy889\.android\build-cache\cecddb6c178a0fe0a80d21ae112d02bd853c87ee\output\AndroidManifest.xml:18:5-66
MERGED from [com.google.firebase:firebase-crash:10.2.1] C:\Users\dy889\.android\build-cache\d9d7c4b49842667f35e55746a66a8c692c892ef6\output\AndroidManifest.xml:18:5-66
MERGED from [com.google.android.gms:play-services-gcm:10.2.1] C:\Users\dy889\.android\build-cache\36d580eb9a64e4cd98f8061d9834a7a02a20e7a9\output\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:10.2.1] C:\Users\dy889\.android\build-cache\865ed166ee965defe1a18a79d0399f0b0396e390\output\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-tagmanager-api:10.2.1] C:\Users\dy889\.android\build-cache\05b65cac348b4bac0502ac3c5f90872fdaf97a84\output\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:10.2.1] C:\Users\dy889\.android\build-cache\df5d3e9cf6706adfb7853424ee8849c0a8fe9cda\output\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics-impl:10.2.1] C:\Users\dy889\.android\build-cache\74efb5659eae6e2914f8d5b8e8568ee5b9df3599\output\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-iid:10.2.1] C:\Users\dy889\.android\build-cache\a08b0e175c0e34e9c949e1e317f3f1c61830b6c5\output\AndroidManifest.xml:20:5-66
